Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sig2,,9,5,14,H,Y,500,Y,500,525,,1,,3,,0,,705,,714,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,10,1,13,L,N,300,Y,300,300,,0,,2,,0,,701,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig2,10,2,14,L,Y,199,Y,199,224,,1,,1,,0,,702,,714,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,10,3,15,L,N,225,Y,225,225,,0,,1,,0,,703,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig2,10,4,12,H,Y,500,Y,500,525,,1,,3,,0,,704,,712,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig2,10,5,11,L,Y,200,N,,75,250,,1,,1,,1,,705,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,11,1,12,L,Y,300,N,,75,250,,1,,2,,1,,701,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,11,2,15,L,N,220,Y,220,220,,0,,1,,0,,702,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig2,11,3,14,L,Y,200,Y,200,225,,1,,1,,0,,703,,714,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,11,4,11,L,Y,210,N,,75,250,,1,,1,,1,,704,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,11,5,13,L,N,500,N,,75,225,,0,,3,,1,,705,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,12,1,14,L,Y,300,N,,75,250,,1,,2,,1,,701,,714,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,12,2,13,L,N,220,Y,220,220,,0,,1,,0,,702,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig2,12,3,11,L,Y,200,N,,75,250,,1,,1,,1,,703,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,12,4,15,L,N,500,N,,75,225,,0,,3,,1,,704,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,12,5,12,L,Y,180,Y,180,205,,1,,1,,0,,705,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,13,1,15,H,N,500,N,375,525,,0,,3,,1,,701,,715,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig2,13,2,11,L,Y,195,Y,195,220,,1,,1,,0,,702,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,13,3,12,H,N,450,N,375,525,,0,,3,,1,,703,,712,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig2,13,4,14,L,Y,210,Y,210,235,,1,,1,,0,,704,,714,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,13,5,13,H,N,450,N,375,525,,0,,3,,1,,705,,713,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig3,,1,1,12,H,N,350,Y,350,350,,0,,2,,0,,801,,812,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig3,,1,2,13,L,N,225,Y,225,225,,0,,1,,0,,802,,813,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,1,3,14,H,Y,600,N,375,550,,1,,4,,1,,803,,814,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,1,4,11,L,Y,200,N,,75,250,,1,,1,,1,,804,,811,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig3,,2,1,11,L,N,225,Y,225,225,,0,,1,,0,,801,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,2,2,13,L,Y,150,Y,150,175,,1,,1,,0,,802,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,2,3,14,L,Y,199,Y,199,224,,1,,1,,0,,803,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,2,4,12,L,Y,300,N,,75,250,,1,,2,,1,,804,,812,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig3,,3,1,13,L,Y,250,N,,75,250,,1,,2,,1,,801,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig3,,3,2,14,L,Y,199,Y,199,224,,1,,1,,0,,802,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,3,3,12,L,Y,150,Y,150,175,,1,,1,,0,,803,,812,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,3,4,11,H,N,450,N,375,525,,0,,3,,1,,804,,811,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig3,,4,1,13,L,Y,225,N,,75,250,,1,,1,,1,,801,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig3,,4,2,11,L,Y,205,Y,205,230,,1,,1,,0,,802,,811,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,4,3,14,L,Y,175,Y,175,200,,1,,1,,0,,803,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,4,4,12,H,Y,500,Y,500,525,,1,,3,,0,,804,,812,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,5,1,14,H,Y,520,Y,520,545,,1,,3,,0,,801,,814,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,5,2,11,L,N,225,Y,225,225,,0,,1,,0,,802,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,5,3,12,L,N,175,Y,175,175,,0,,1,,0,,803,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,5,4,13,H,Y,485,Y,485,510,,1,,3,,0,,804,,813,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,6,1,14,L,Y,225,Y,225,250,,1,,1,,0,,801,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,6,2,12,L,N,225,Y,225,225,,0,,1,,0,,802,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,6,3,11,L,N,200,Y,200,200,,0,,1,,0,,803,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,6,4,13,L,Y,150,Y,150,175,,1,,1,,0,,804,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,7,1,13,L,Y,240,N,,75,250,,1,,2,,1,,801,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig3,,7,2,12,L,N,225,Y,225,225,,0,,1,,0,,802,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,7,3,11,L,N,200,Y,200,200,,0,,1,,0,,803,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,7,4,14,H,Y,485,Y,485,510,,1,,3,,0,,804,,814,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,8,1,11,L,N,520,N,,75,225,,0,,3,,1,,801,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig3,,8,2,12,L,N,225,Y,225,225,,0,,1,,0,,802,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig3,,8,3,13,L,Y,175,Y,175,200,,1,,1,,0,,803,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,8,4,14,L,Y,150,Y,150,175,,1,,1,,0,,804,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,,9,1,12,L,N,375,N,,75,225,,0,,3,,1,,801,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig3,,9,2,14,H,Y,490,Y,490,515,,1,,3,,0,,802,,814,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig3,,9,3,11,H,N,450,N,375,525,,0,,3,,1,,803,,811,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig3,,9,4,13,L,Y,150,Y,150,175,,1,,1,,0,,804,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,10,1,11,L,N,220,Y,220,220,,0,,1,,0,,801,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig3,10,2,12,L,Y,205,N,,75,250,,1,,1,,1,,802,,812,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig3,10,3,14,L,Y,175,Y,175,200,,1,,1,,0,,803,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig3,10,4,13,H,Y,485,Y,485,510,,1,,3,,0,,804,,813,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig3,11,1,14,L,Y,220,Y,220,245,,1,,1,,0,,801,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig3,11,2,13,L,Y,185,Y,185,210,,1,,1,,0,,802,,813,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig3,11,3,11,L,N,200,Y,200,200,,0,,1,,0,,803,,811,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig3,11,4,12,L,N,450,Y,450,450,,0,,3,,0,,804,,812,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig3,12,1,12,L,Y,220,Y,220,245,,1,,1,,0,,801,,812,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig3,12,2,14,L,Y,185,Y,185,210,,1,,1,,0,,802,,814,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig3,12,3,13,H,Y,475,Y,475,500,,1,,3,,0,,803,,813,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig3,12,4,11,H,N,450,N,375,525,,0,,3,,1,,804,,811,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig4,,1,1,17,L,Y,200,Y,200,225,,1,,1,,0,,901,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,1,2,13,H,N,600,N,375,525,,0,,4,,1,,902,,913,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,1,3,14,H,Y,350,Y,350,375,,1,,2,,0,,903,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,1,4,12,L,Y,350,N,,75,250,,1,,2,,1,,904,,912,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,1,5,16,L,Y,400,N,,75,250,,1,,3,,1,,905,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,1,6,11,H,N,645,N,375,525,,0,,4,,1,,906,,911,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,1,7,15,L,N,400,N,,75,225,,0,,3,,1,,907,,915,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig4,,2,1,16,H,Y,450,Y,450,475,,1,,3,,0,,901,,916,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,2,2,11,L,N,350,N,,75,225,,0,,2,,1,,902,,911,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig4,,2,3,13,H,Y,400,Y,400,425,,1,,3,,0,,903,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,2,4,17,L,N,250,Y,250,250,,0,,2,,0,,904,,917,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,2,5,14,L,Y,300,N,,75,250,,1,,2,,1,,905,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,2,6,12,L,Y,250,N,,75,250,,1,,2,,1,,906,,912,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,2,7,15,L,N,200,Y,200,200,,0,,1,,0,,907,,915,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,3,1,13,H,Y,475,Y,475,500,,1,,3,,0,,901,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,3,2,17,L,Y,300,N,,75,250,,1,,2,,1,,902,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,3,3,14,L,Y,250,N,,75,250,,1,,2,,1,,903,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,3,4,16,L,Y,150,Y,150,175,,1,,1,,0,,904,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,3,5,11,L,Y,200,Y,200,225,,1,,1,,0,,905,,911,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,3,6,15,L,Y,220,Y,220,245,,1,,1,,0,,906,,915,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,3,7,12,L,N,200,Y,200,200,,0,,1,,0,,907,,912,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,4,1,15,L,N,450,N,,75,225,,0,,3,,1,,901,,915,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig4,,4,2,11,H,Y,500,N,375,550,,1,,3,,1,,902,,911,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,4,3,12,L,N,200,Y,200,200,,0,,1,,0,,903,,912,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,4,4,14,H,Y,450,Y,450,475,,1,,3,,0,,904,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,4,5,17,L,Y,200,Y,200,225,,1,,1,,0,,905,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,4,6,13,L,N,220,Y,220,220,,0,,1,,0,,906,,913,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,4,7,16,L,Y,225,N,,75,250,,1,,1,,1,,907,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,5,1,17,H,Y,475,Y,475,500,,1,,3,,0,,901,,917,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,5,2,14,L,Y,100,Y,100,125,,1,,1,,0,,902,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,5,3,16,L,Y,450,N,,75,250,,1,,3,,1,,903,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,5,4,15,H,N,400,N,375,525,,0,,3,,1,,904,,915,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,5,5,12,H,N,375,N,375,525,,0,,3,,1,,905,,912,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,5,6,11,L,Y,220,Y,220,245,,1,,1,,0,,906,,911,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,5,7,13,H,Y,475,Y,475,500,,1,,3,,0,,907,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,6,1,11,L,Y,175,Y,175,200,,1,,1,,0,,901,,911,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,6,2,13,L,N,200,Y,200,200,,0,,1,,0,,902,,913,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,6,3,16,H,Y,400,Y,400,425,,1,,3,,0,,903,,916,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,6,4,14,H,Y,475,Y,475,500,,1,,3,,0,,904,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,6,5,12,L,N,180,Y,180,180,,0,,1,,0,,905,,912,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,,6,6,15,H,Y,520,Y,520,545,,1,,3,,0,,906,,915,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,6,7,17,L,Y,200,Y,200,225,,1,,1,,0,,907,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,7,1,16,L,Y,175,Y,175,200,,1,,1,,0,,901,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,7,2,14,H,Y,400,Y,400,425,,1,,3,,0,,902,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,7,3,17,L,Y,200,Y,200,225,,1,,1,,0,,903,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,7,4,11,H,Y,500,Y,500,525,,1,,3,,0,,904,,911,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,7,5,12,H,N,375,Y,375,375,,0,,3,,0,,905,,912,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,7,6,15,L,Y,220,Y,220,245,,1,,1,,0,,906,,915,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,7,7,13,H,N,500,N,375,525,,0,,3,,1,,907,,913,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,8,1,14,H,Y,475,Y,475,500,,1,,3,,0,,901,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,8,2,11,H,Y,400,Y,400,425,,1,,3,,0,,902,,911,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,8,3,15,L,N,300,N,,75,225,,0,,2,,1,,903,,915,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig4,,8,4,12,L,Y,200,Y,200,225,,1,,1,,0,,904,,912,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,8,5,17,L,Y,380,N,,75,250,,1,,3,,1,,905,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig4,,8,6,13,H,Y,520,N,375,550,,1,,3,,1,,906,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,8,7,16,H,Y,500,Y,500,525,,1,,3,,0,,907,,916,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,9,1,16,L,Y,190,Y,190,215,,1,,1,,0,,901,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,9,2,14,H,Y,400,Y,400,425,,1,,3,,0,,902,,914,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,9,3,11,H,Y,275,Y,275,300,,1,,2,,0,,903,,911,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig4,,9,4,13,H,N,400,N,375,525,,0,,3,,1,,904,,913,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,9,5,15,H,N,400,N,375,525,,0,,3,,1,,905,,915,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig4,,9,6,17,L,Y,220,Y,220,245,,1,,1,,0,,906,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig4,,9,7,12,L,N,200,Y,200,200,,0,,1,,0,,907,,912,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig4,10,1,16,L,Y,190,Y,190,215,,1,,1,,0,,901,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,10,2,15,L,Y,200,Y,200,225,,1,,1,,0,,902,,915,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,10,3,12,H,N,350,Y,350,350,,0,,2,,0,,903,,912,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig4,10,4,17,L,Y,200,Y,200,225,,1,,1,,0,,904,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,10,5,11,L,Y,170,Y,170,195,,1,,1,,0,,905,,911,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,10,6,13,H,Y,520,Y,520,545,,1,,3,,0,,906,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig4,10,7,14,L,Y,200,Y,200,225,,1,,1,,0,,907,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,1,14,L,Y,190,Y,190,215,,1,,1,,0,,901,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,2,13,L,Y,200,Y,200,225,,1,,1,,0,,902,,913,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,3,11,H,Y,500,Y,500,525,,1,,3,,0,,903,,911,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig4,11,4,16,L,Y,200,Y,200,225,,1,,1,,0,,904,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,5,17,L,Y,150,Y,150,175,,1,,1,,0,,905,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,6,15,L,Y,220,Y,220,245,,1,,1,,0,,906,,915,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,11,7,12,L,Y,200,Y,200,225,,1,,1,,0,,907,,912,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,12,1,12,H,N,500,N,375,525,,0,,3,,1,,901,,912,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig4,12,2,15,L,Y,200,Y,200,225,,1,,1,,0,,902,,915,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,12,3,17,L,Y,175,Y,175,200,,1,,1,,0,,903,,917,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,12,4,11,L,Y,200,Y,200,225,,1,,1,,0,,904,,911,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,12,5,13,H,Y,450,Y,450,475,,1,,3,,0,,905,,913,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig4,12,6,16,L,Y,220,Y,220,245,,1,,1,,0,,906,,916,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig4,12,7,14,L,Y,200,Y,200,225,,1,,1,,0,,907,,914,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,1,1,16,L,N,200,Y,200,200,,0,,1,,0,1001,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,1,2,11,L,N,,75,Y,,75,,75,,0,,1,,0,1002,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig5,,1,3,14,H,Y,500,Y,500,525,,1,,3,,0,1003,1014,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,1,4,15,L,N,377,Y,377,377,,0,,3,,0,1004,1015,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,1,5,13,L,Y,310,Y,310,335,,1,,2,,0,1005,1013,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,1,6,12,L,Y,400,Y,400,425,,1,,3,,0,1006,1012,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,2,1,11,L,Y,225,Y,225,250,,1,,1,,0,1001,1011,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,2,2,14,L,N,500,N,,75,225,,0,,3,,1,1002,1014,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,2,3,12,L,N,200,N,,75,225,,0,,1,,1,1003,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,2,4,13,H,N,500,Y,500,500,,0,,3,,0,1004,1013,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,
Sig5,,2,5,16,H,Y,525,N,375,550,,1,,3,,1,1005,1016,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,2,6,15,L,Y,400,N,,75,250,,1,,3,,1,1006,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,3,1,15,L,Y,225,Y,225,250,,1,,1,,0,1001,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,3,2,11,L,N,162,N,,75,225,,0,,1,,1,1002,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,3,3,13,L,Y,225,N,,75,250,,1,,1,,1,1003,1013,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,3,4,16,L,N,220,Y,220,220,,0,,1,,0,1004,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,3,5,14,L,Y,350,N,,75,250,,1,,2,,1,1005,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,3,6,12,L,N,400,Y,400,400,,0,,3,,0,1006,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,4,1,15,H,Y,500,Y,500,525,,1,,3,,0,1001,1015,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,4,2,12,L,N,150,Y,150,150,,0,,1,,0,1002,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,4,3,14,L,Y,225,N,,75,250,,1,,1,,1,1003,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,4,4,16,L,N,400,N,,75,225,,0,,3,,1,1004,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,4,5,11,L,Y,215,Y,215,240,,1,,1,,0,1005,1011,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,4,6,13,L,Y,400,Y,400,425,,1,,3,,0,1006,1013,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,5,1,12,L,N,450,N,,75,225,,0,,3,,1,1001,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,5,2,16,L,N,305,Y,305,305,,0,,2,,0,1002,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,5,3,11,L,N,300,N,,75,225,,0,,2,,1,1003,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,5,4,14,L,N,344,Y,344,344,,0,,2,,0,1004,1014,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,5,5,15,H,Y,500,Y,500,525,,1,,3,,0,1005,1015,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,5,6,13,H,Y,500,Y,500,525,,1,,3,,0,1006,1013,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,6,1,15,L,Y,225,Y,225,250,,1,,1,,0,1001,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,6,2,11,L,N,225,N,,75,225,,0,,1,,1,1002,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,6,3,14,L,Y,225,N,,75,250,,1,,1,,1,1003,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,6,4,12,L,N,218,Y,218,218,,0,,1,,0,1004,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,6,5,16,L,Y,200,Y,200,225,,1,,1,,0,1005,1016,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,6,6,13,H,N,500,Y,500,500,,0,,3,,0,1006,1013,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,
Sig5,,7,1,11,L,Y,200,N,,75,250,,1,,1,,1,1001,1011,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,7,2,13,L,Y,200,N,,75,250,,1,,1,,1,1002,1013,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,7,3,15,H,Y,500,Y,500,525,,1,,3,,0,1003,1015,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,
Sig5,,7,4,16,L,N,220,Y,220,220,,0,,1,,0,1004,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,7,5,14,L,Y,200,N,,75,250,,1,,1,,1,1005,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,7,6,12,L,N,400,N,,75,225,,0,,3,,1,1006,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,8,1,14,H,N,500,Y,500,500,,0,,3,,0,1001,1014,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,
